/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -4.32
 -- right : 1.46
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -8.63
 -- None : 2.02
 -- right : 0.43
 -- left : -39.96

('left', 'green', 'forward', 'left')
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.00
 -- left : -19.76

('left', 'red', 'right', 'left')
 -- forward : -10.63
 -- None : 1.44
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.31
 -- None : -4.69
 -- right : 0.82
 -- left : -20.22

('forward', 'red', 'left', None)
 -- forward : -9.66
 -- None : 2.13
 -- right : 0.43
 -- left : -9.54

('left', 'red', 'right', 'right')
 -- forward : -8.75
 -- None : 0.00
 -- right : 0.00
 -- left : -31.95

('left', 'green', None, 'forward')
 -- forward : 1.00
 -- None : -5.20
 -- right : 1.26
 -- left : 2.12

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -4.02
 -- right : 0.02
 -- left : 1.09

('right', 'red', 'left', 'right')
 -- forward : -7.28
 -- None : 0.78
 -- right : 1.17
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.60

('left', 'red', None, 'right')
 -- forward : -10.22
 -- None : 1.33
 -- right : 0.50
 -- left : -7.59

('left', 'green', None, None)
 -- forward : 0.33
 -- None : -4.12
 -- right : 0.49
 -- left : 1.14

('left', 'green', None, 'left')
 -- forward : -0.01
 -- None : -5.17
 -- right : 1.09
 -- left : 1.07

('left', 'red', 'left', 'forward')
 -- forward : -37.73
 -- None : 0.78
 -- right : -19.69
 -- left : -32.31

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.64
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -8.97
 -- None : 2.12
 -- right : 0.85
 -- left : -32.67

('left', 'green', 'left', 'forward')
 -- forward : 0.75
 -- None : -3.86
 -- right : 0.00
 -- left : 1.12

('forward', 'green', None, 'right')
 -- forward : 1.39
 -- None : 0.00
 -- right : 0.81
 -- left : -0.03

('right', 'red', 'left', 'forward')
 -- forward : -31.75
 -- None : 0.31
 -- right : -16.35
 -- left : -32.56

('forward', 'red', 'right', 'left')
 -- forward : -7.47
 -- None : 0.90
 -- right : 0.00
 -- left : -31.21

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.64
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 1.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 2.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.28
 -- None : -5.61
 -- right : 0.54
 -- left : 1.57

('right', 'green', 'forward', None)
 -- forward : 0.17
 -- None : 0.00
 -- right : 1.48
 -- left : -16.15

('right', 'green', 'forward', 'left')
 -- forward : 0.35
 -- None : -4.82
 -- right : 1.73
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.88
 -- None : 0.00
 -- right : 1.39
 -- left : 1.55

('left', 'red', None, 'left')
 -- forward : -14.20
 -- None : 2.58
 -- right : 0.59
 -- left : -9.47

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -4.64
 -- right : 0.73
 -- left : -16.50

('forward', 'green', 'left', 'left')
 -- forward : 2.51
 -- None : 0.00
 -- right : -0.06
 -- left : 0.63

('right', 'green', 'left', 'left')
 -- forward : -0.29
 -- None : -4.64
 -- right : 0.78
 -- left : 0.31

('left', 'red', 'left', 'left')
 -- forward : -8.55
 -- None : 1.59
 -- right : 0.21
 -- left : -10.07

('right', 'red', 'forward', None)
 -- forward : -9.92
 -- None : 0.96
 -- right : 1.08
 -- left : -33.79

('left', 'green', 'forward', None)
 -- forward : 1.26
 -- None : -4.56
 -- right : 0.48
 -- left : -20.41

('right', 'green', None, 'left')
 -- forward : 0.85
 -- None : -4.34
 -- right : 1.80
 -- left : 0.95

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.88
