/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -20.31
 -- None : 2.53
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.26

('right', 'red', None, 'forward')
 -- forward : -19.90
 -- None : 0.10
 -- right : -10.20
 -- left : -20.11

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.40
 -- None : 0.00
 -- right : 0.00
 -- left : -14.94

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : -22.23

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.71

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -2.62
 -- right : 0.59
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -5.30
 -- None : 0.68
 -- right : 1.95
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 2.12
 -- right : 0.31
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : -0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.09
 -- None : 1.96
 -- right : 1.11
 -- left : -5.40

('left', 'green', None, 'forward')
 -- forward : 0.87
 -- None : -4.32
 -- right : 0.00
 -- left : 1.84

('right', 'red', None, None)
 -- forward : -7.01
 -- None : 0.44
 -- right : 2.15
 -- left : -7.50

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -5.29
 -- None : 0.00
 -- right : 0.00
 -- left : -5.05

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.18
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -19.51
 -- None : 2.09
 -- right : -9.76
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.66
 -- None : -4.34
 -- right : 0.09
 -- left : 1.22

('forward', 'green', 'left', None)
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.04
 -- left : 0.45

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.19

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.56
 -- left : -7.50

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.67
 -- None : -4.22
 -- right : 0.62
 -- left : 2.04

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -17.75

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.49
 -- right : 0.00
 -- left : -0.05

('forward', 'green', None, 'forward')
 -- forward : 2.04
 -- None : -2.52
 -- right : 0.53
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.28
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -5.41
 -- None : 0.00
 -- right : 0.00
 -- left : -4.94

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.63
 -- right : 0.17
 -- left : 1.19

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.09
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -15.43
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.09

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.97
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -2.76
 -- right : 1.59
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.58
 -- None : 0.84
 -- right : 0.00
 -- left : -30.04

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.31
 -- right : 0.71
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.92

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.74
 -- right : -10.42
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.00
 -- left : -20.28

('left', 'red', 'left', None)
 -- forward : -11.33
 -- None : 2.44
 -- right : 0.40
 -- left : -24.83

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.38
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -20.05
 -- None : 1.66
 -- right : -14.71
 -- left : -29.65

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.24
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.08
 -- None : -2.72
 -- right : 1.68
 -- left : 0.73

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : 0.52

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.15
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.16
 -- None : -2.51
 -- right : 1.75
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.33
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.31
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.79
 -- None : -4.10
 -- right : 0.58
 -- left : 1.31

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.24
 -- right : 0.00
 -- left : 0.74

('right', 'red', 'left', None)
 -- forward : -5.31
 -- None : 0.00
 -- right : 2.19
 -- left : -4.67

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -2.64
 -- right : 1.16
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -5.26
 -- None : 1.12
 -- right : 0.83
 -- left : -5.02

('left', 'green', 'left', 'right')
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.00
 -- left : 1.02

('left', 'red', None, None)
 -- forward : -10.21
 -- None : 2.39
 -- right : 0.57
 -- left : -7.72

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.62
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.21
 -- None : -2.25
 -- right : 0.00
 -- left : -0.01

('forward', 'red', 'right', 'forward')
 -- forward : -19.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -7.81
 -- None : 1.36
 -- right : 0.00
 -- left : -5.23

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.49
 -- right : 0.62
 -- left : 0.00

